text,label,notes,source_url,created_at,symbols
"$ASTS 📋📋📋📋📋 📝📈ASTS: SpaceX Drawdown Triggers Dip Buying Opportunity - FY2027 Monetization Inflection (Rating Upgrade)📝📈 ⬆️ASTS is upgraded to a cautious Buy after the much needed -39% correction, aided by the great insights offered by the 200 DMA/uptrend support established since mid 2025. ⬆️ASTS accelerates satellite launches, targeting 45 BlueBirds in orbit by year-end while leveraging the strong $3.5B cash position to fund over 100 satellites. ⬆️With $1.2B in contracted revenue and major global operator partnerships, the management confidently guides for recurring revenues approaching $1B in FY2027. ⬆️Despite the near-term cash burn and dilution risks, ASTS' high growth commercialization prospects are compelling indeed, aided by the potential breakthrough of SPCX's current monopoly. ⬆️Thanks to the drawdown post SPCX IPO, ASTS now trades at a more compelling FY2027 EV/Sales of 24.64x, justified by the 5Y revenue growth prospects at CAGR of +117.8%. (See below for article)",evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656960494,2026-06-20T00:55:39Z,ASTS
"$ASTS fundamentals are locking into place. The Launch Pipeline is Active: The successful BlueBird 8, 9, and 10 orbital deployment on the Falcon 9 keeps the timeline firmly on track. BlueBirds 11, 12, and 13 are already packing for the next launch, with production secured all the way through satellite 37. Management just reiterated its 2026 revenue guidance of $150–200M. Backed by a massive $1.2B contracted commercial backlog, financials are on schedule. Monetizing 3 Billion Users: Tier-1 network deals with $T, $V, and $VOD give ASTS immediate, turnkey market access to over half the world's mobile subscribers without spending a dime on user acquisition. The FCC commercial direct-to-device authorization is fully approved. Backed by $3.5B in rock-solid liquidity, ASTS is entirely funded to build out its full 45-satellite constellation by early 2027. Government Backing: Beyond consumer telcos, the $30M SDA prototype contract opens up highly lucrative defense and military revenue channels.",evidence_analysis,,https://stocktwits.com/message/656894195,2026-06-18T19:25:03Z,ASTS|T|V|VOD
"@Backprop I have posted thousands of post in the last 3 weeks. The key is $ASTS needs 90 sats for Continuous US coverage. $ASTS has massively diluted and doesn't have enough money to get to 45 sats which is the minimum for service. They have no plan to get to 45 sats now. They won't get to 45 this year as stated and they are already 3 years behind the S1. $SPCX is moving forward with starship. When Starship enters commercial service it will deliver up to 60 Starlink V3 sats per launch. $SPCX has its own frequencies to offer service direct to cell. They can also use $TMO bandwidth and $T and $VZ can break their contract with $ASTS at any time for no cost and go with starlink. $ASTS has massive debt and more dilution ahead. The real death nail is each sat in orbit assuming a 40ghz band can only handle about 83 users at full speed at a time. It will be a month before we find out if BB 8,9.10 work and that would be 4 Block 2 sats so about 320 users lol 30B market cap",evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656893468,2026-06-18T19:20:16Z,ASTS|SPCX|TMO|T|VZ
"$GPUS $SPCE $SPCX $SRXH $2.5 billion over 20 years breaks down like this: $125 million per year, $10.4 million per month, $2.4 million per week, or about $342,000 per day. Total shares outstanding are 461.6 million with only a 13.28% float (about 61M shares). ￼ Now back to your valuation question — 2025 revenue came in at $102M but they lost $75M on the year, and losses are growing. ￼ So the $2.5B contract math would be a massive game-changer if real. At $125M/year in new revenue on top of existing revenue, and using even a conservative 5x P/S multiple on $227M combined revenue, you’d be looking at a ~$1.1B market cap. With 461M shares that’s roughly $2.40 per share — about 5x from here. At a 10x multiple it’s closer to $5.",evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656778655,2026-06-17T22:33:32Z,GPUS|SPCE|SPCX|SRXH
"$SPCX People keep talking about Tesla merging with SpaceX like it’s some kind of master plan. The truth is Musk already has all the flexibility he needs without ever combining them. He can shift his own capital, talent, and resources across his companies whenever he wants — it already functions like a mini-Berkshire Hathaway, just with rockets, EVs, satellites, AI, and robotics instead of insurance and railroads. They’re entrenched together because the missions overlap, the tech overlaps, and Musk sits at the center of all of it. But they should never be entwined together. A merger would create valuation chaos, regulatory cross‑contamination, national‑security conflicts, shareholder warfare, and nonstop accusations of corruption — real, implied, or assumed. Keeping Tesla, SpaceX, Starlink, xAI, and the rest separate is what protects them. Musk already gets the benefits of coordination without the liabilities of merging. Why change this structure. $SPCX, $TSLA, $ARKX & $SPCE",evidence_analysis,,https://stocktwits.com/message/656479947,2026-06-15T16:40:34Z,SPCX|TSLA|ARKX|SPCE
"$ASTS Can't predict Monday or next week, but one thing I do know... those ppl (AST) are furiously mfg satellites, and they're going to hitch a ride no matter what because the 'tech' warrants its existence. They are not dummies, New Glenn blowing up does not leave them without alternatives. SpaceX still needs income, and is obligated by virtue of so much gvmt work to have open contracts to others, for the use. It's been posited that AST has already excercised ALL of their SpaceX launches for 2026, that can be inferred from documents as 5 more rockets. That it does not meet the guidance given earlier is irrelvent, things change/adjust to new stimuli. The fact is there will beat least 20-something BB's in space before 2026 is over and there's no going back... this is literally the development of 'business' before your eyes. And btw, check the active AST webpage for an appreciation for the size of the ""Bluebird footprint'. (they're grouped for testing now) https://www.bluebird-tracker.space/",evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656953332,2026-06-19T19:43:07Z,ASTS
"$LUNR quietly dropped some real news this week. On June 15, Governor Wes Moore announced Intuitive Machines is expanding into a 69,000 sq ft facility at BWI Tech Park in Maryland — and doubling its local workforce. Why it matters: This is the same team that built the robotics and mechanisms for IM-1 and IM-2 — now working on IM-3 They're also producing the technology for Altus, IM's first data relay satellite — which will launch on the same rocket as IM-3 Altus + the expanded ground station network = direct buildout of the space network supporting the NSN contract and Artemis This isn't a flashy press release chasing headlines. It's infrastructure expansion, workforce growth, and physical manufacturing capacity — the kind of quiet execution that doesn't show up in a single day's stock move but compounds over quarters. the NSN backbone, CLPS missions, and the broader ""lunar infrastructure prime"" story are still moving forward $LUNR 🚀",evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656799612,2026-06-18T05:49:54Z,LUNR
"$ASTS News: They solved stacking for block2, put 3 new sats into orbit, are essentially ready to ship the next 3, are in the running for a big contract with Japan, are testing capabilities for golden dome as we speak. Remaining questions: unfurling new composite design, what additional partners are they going to use this year to launch? When do they start seeing milestone payments from partners? When do they hit threshold for initial commercial service? Will they ever make an actual mistake instead of just crushing it every time they do something? When does Japan announce they prefer ASTS over SPCX and will bears actually manage to process that insanely bullish news as it is clearly priced in that SpaceX will get the contract?",evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656867130,2026-06-18T16:41:11Z,ASTS
$ASTS 155$ imminent here To all the Frustrated retailers out there Last week downside started on June 12 was all about mechanics forces Last run from 60 to 135 Was accompanied by A gamma squeeze forcing the MM to buy more shares to cover Starting June 1 the gamma force tern against the stock!!! Due to incoming sell the news events (SpaceX ipo & the launch) Now the MM start Reverse gamma process Forcing the MM to sell shares Because the price drop on sell the news events. Our company is very very solid And we have new incoming events that will renew the gamma process once moe,evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656934336,2026-06-19T09:22:27Z,ASTS
"$LUNR For everyone who missed it — $LUNR quietly made a big move this week. They expanded their Maryland facility, doubled headcount, and confirmed they're now producing components for IM-3 and their first data relay satellite, Altus — set to launch on the same rocket. This is direct execution on the $4.82B NSN cislunar contract. Companies don't scale physical manufacturing like this for work they think might not happen. The LTV loss got the headlines. This didn't. But long-term, it might matter more.",evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656809410,2026-06-18T11:30:45Z,LUNR
"SpaceX criticized the European Union’s proposal for allocating satellite spectrum, arguing it could undermine the expansion of its Starlink services following its record IPO. The European Commission plans to offer one-third of its 2 GHz frequency band to non-EU companies, while reserving the rest for bloc-based operators, effectively limiting foreign firms from directly providing satellite services to European governments. SpaceX warned that the rules could leave Europe without effective direct-to-device satellite connectivity, as such services become more affordable with the expansion of Starlink’s satellite network. The company noted that US firms, including SpaceX and AST Spacemobile Inc., currently rely on partnerships with European telecom operators due to lack of spectrum rights. According to SpaceX, the proposed framework would split usable spectrum into “practically unusable subdivisions” and may conflict with international regulations and Europe’s economic realities. $SPCX $ASTS",evidence_analysis,,https://stocktwits.com/message/656957438,2026-06-19T22:20:14Z,SPCX|ASTS
"Morningstar: Space-related ETFs have attracted $1.3B in new cash in the last month alone, pushing total assets under management in the ‌embryonic segment to $3.3B ""We tend to see this happen whenever something new and shiny appears on the scene"" $NASA has accumulated more in assets in the 7 weeks since its launch than the $972M $UFO has in the 7 years since its debut 2/3rds of the inflows into UFO ETF have come in the last 12 months & ‌20% in the last month alone - UFO was labeled the worst ETF launch ​of the year by Morningstar in 2019 but now has posted a +49% YTD & a 1-year gain of +133.6% $WARP & $DIPR which debuted only a day apart at the beginning of May, together have already pulled in $13.6M in assets Reuters analysis of the largest ​holdings of the 7 existing pure-play space ETFs shows that all of ‌them include the same 4 stocks, including $RKLB in their top 10 holdings, & that all of them have an overlap of 50% or more in the list ​of their holdings",evidence_analysis,,https://stocktwits.com/message/654173202,2026-05-22T14:51:00Z,NASA|UFO|WARP|DIPR|RKLB
"PickAlpha Midday: SpaceX received investment-grade credit ratings from all three major agencies ahead of a planned $20B+ bond offering. Moody’s rated the company Baa1, Fitch assigned BBB+, and S&P gave it BBB. The proceeds are expected to refinance existing debt following the company’s record IPO. Tickers: $SPCX $RKLB $IRDM Our view is the story isn’t the bond sale — it’s the rating. Investment-grade status officially moves SpaceX into a different category of company: critical infrastructure rather than speculative growth. Between Starlink’s cash generation, dominant launch economics, and deep ties to NASA and the Department of Defense, credit markets are signaling that SpaceX is becoming one of the most strategically important industrial assets in the world.",evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656913839,2026-06-18T21:44:22Z,SPCX|RKLB|IRDM
"$SPCX now sitting around a ~$2.5T valuation footprint - yet capital flow here looks increasingly saturated. Hard to see outsized upside from this point in the cycle. On the other side, $RKLB stands out as one of the cleanest Space pure-plays with real operating leverage to the sector, not just broad exposure. Still ~30% off ATH, but price structure is tightening after holding the $103 support zone. If momentum continues, next major liquidity area sits near $180. In a crowded space theme, RKLB remains one of the few names where risk/reward is still asymmetric.",evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656833939,2026-06-18T14:01:19Z,SPCX|RKLB
HOUR stock can 10X from here - most undervalued penny stock in the market - 1.8M float with zero dilution - did 143M in revenue last year with around $2M in net profit (doing the best numbers since they went public ) - insiders have never sold (even when this hit 7+) and the top two holders both own around 17M shares and are incentivized to boost numbers again this year $SPCE ww,evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656757201,2026-06-17T19:39:35Z,SPCE
$ASTS Near term catalysts: 1. Japan J-LEO Decision — End of June 2026 2. Satellite Launches — Ongoing (next batches 2026) 3. Q2 Earnings — Early/Mid August 2026 4. Rakuten Japan Service Launch — Q4 2026 5. U.S. Commercial Service Start — Late 2026,evidence_analysis,,https://stocktwits.com/message/656888775,2026-06-18T18:50:13Z,ASTS
2/8: SpaceX extends post-IPO surge; market cap briefly tops Microsoft intraday and closes above Amazon as float stays tight ahead of index adds and options/levered ETFs launch. $IPO $QQQ $SPY $ARKX $MSFT,evidence_analysis,,https://stocktwits.com/message/656680105,2026-06-17T12:00:25Z,IPO|QQQ|SPY|ARKX|MSFT
$SPCE its crazy virgin galactic had all time high of 21 bil dollar market cap. Currently 345 million. So why did go thag high its bec they were actually launching spaceflight a d generating revenue. It seems they are starting up again with a new space vehicle and more customers can get on it. I am holding 5000 shares but if the rally comes back again and we see a 10 bil mkt cap at least. Thats a 100$ stock $tslA $spcX $rklB $ spy,evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656768931,2026-06-17T20:47:18Z,SPCE|TSLA|SPCX|RKLB
"$ASTS is approaching a key confluence zone where the trendline and the 200DMA align around $80.47. This type of overlap often becomes a high-interest area for buyers because multiple technical levels cluster together. If price reaches that zone, it could present a strong reaction point, but confirmation still depends on how price behaves once it gets there. At this stage, it’s a potential high risk-reward setup, not a guaranteed opportunity yet.",evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656855889,2026-06-18T15:40:39Z,ASTS
"$OPEN I was laughing at Mihalis because he sold for losses here just to reallocate to $SPCE and lose everthing 🤪. But know I feel like a jestermaxxing fool for losing big on $SPY 0DTE's yesterday, then chasing those losses today and losing even more money. I fucking hate options, but I am too poor to make shares worthwhile here.",evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656770400,2026-06-17T21:01:36Z,OPEN|SPCE|SPY
"@TalkMarkets $UFO is most certainly NOT a space pure play. The 6 gigantic defense prime contractors / commercial aerospace companies derive only a tiny % of their revenue from space. And Garmin amd SiriusXM are not even “space” companies. Instead, try $NASA or $MARS if you don’t want your space ETF to be diluted by non-space things.",evidence_analysis,,https://stocktwits.com/message/650691046,2026-04-18T19:34:17Z,UFO|NASA|MARS
"$ASTS To reach the target (36 more satellites) by the end of the year, SpaceX would need to conduct a launch carrying three ASTS satellites every two weeks—since I don't think Blue Origin will be launching anything this year. However, the planned launch intervals are much longer, so the timeline will likely slip.",evidence_analysis,,https://stocktwits.com/message/656859699,2026-06-18T16:00:08Z,ASTS
"$ASTS ok, here's an explanation for today: Looks like we had a ton of June expiry options ($75, $80, $85) which people were playing BB8-10 launch and the SpaceX IPO. The swift move down this AM caused dealers to net sell ~1.3M shares very quickly exacerbating the move.",evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656926301,2026-06-19T01:32:51Z,ASTS
"$ASTS honestly, we should be at about 70% of SpaceX's valuation since Starlink makes up 70% of their revenue and respectfully we will be better than Starlink. So once market corrects SpaceX's valuation to $1 trillion, we will be at $700 billion in no time! Keep investing!!!",evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656867176,2026-06-18T16:41:25Z,ASTS
"$ASTS bulls are incredibly enraged because there is now a clearly superior stock on the market that is pumped 1000x vs their little satellite company. SpaceX is here to stay and until they get to a realistic valuation, we will continue to see AST mobile sell off too.",evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656942428,2026-06-19T14:34:09Z,ASTS
$ASTS correction: “SpaceX’s Starlink is strictly partnered with T-Mobile” FOR NOW! T-Mobile’s exclusivity with SpaceX ends in about one month and they’ve already joined AT&T and Verizon for space based cell service (and guess who the satellite service is with?),evidence_analysis,,https://stocktwits.com/message/656962235,2026-06-20T02:39:21Z,ASTS
"$ASTS upgraded to Buy with a $103/share target, driven by imminent commercial operations and robust satellite deployment plans. ASTS expects to achieve continuous coverage across key markets by late 2026 or early 2027, with 45 satellites in orbit and global expansion to follow.",evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656851870,2026-06-18T15:20:24Z,ASTS
"$UFO $NASA While the exact percentage fluctuates daily based on market performance and fund rebalancing, recent data indicates the weight of the SpaceX SPV exposure in the NASA ETF is approximately 8.7% to 9.6%.",evidence_analysis,,https://stocktwits.com/message/654478602,2026-05-27T13:12:48Z,UFO|NASA
"https://www.youtube.com/watch?v=VR353cDvcpQ Trading Trends 1/16/26 TODAY, Real Estate & Semis Add 1% while China & Copper Lose 2%; New ATH for $XLI, $EWY, $SMH, $SHLD, $ARKX THIS WEEK Characterized by ~7% Rallies in Silver, Uranium & Ethereum By John Salama, CMT Top Standard Deviation (Surprise) Moves of the Day Sorted by Multiple Sigma Move Gainers: +1.0% IYR (US Real Estate Ishares ETF) +1.6% SOXX (Semiconductor Ishares ETF) [NEW ALL TIME HIGH] +1.7% ARKX (Ark Space Exploration & Innovation ETF) [NEW ALL TIME HIGH] Losers: -1.9% FXI (China Largecap Ishares ETF) -2.7% CPER (US Copper) Top 3 Gainers of the Past 5 Days: +10.9% SLV (Silver Trust Ishares) +7.4% URA (GX Uranium ETF) +6.7% ETHA (Ishares Ethereum Trust ETF) Top 3 Losers of the Past 5 Days: -5.7% IGV (North American Tech-Software Ishares ETF) -3.0% UNG (US Natural Gas Fund) -2.1% XLC (S&P 500 Communication Sector SPDR) Top 3 Trades of the Past 5 Days: LONG SLV LONG URA LONG ETHA Top 3 Trades of the Past 52 Weeks: LONG SLV +186% LONG GDX +164% LONG EWY +104%",evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/642091095,2026-01-16T18:42:54Z,XLI|EWY|SMH|SHLD|ARKX
"$ASTS The chances of AST SpaceMobile winning Japan's $1 billion J-LEO award by the end of June 2026 are considered high, with their Rakuten Mobile-backed alliance emerging as one of two leading contenders. The Competitors: AST SpaceMobile (partnered with Rakuten Mobile) is locked in a tight race against a consortium backed by SpaceX and KDDI. National Autonomy: The Japanese Ministry of Internal Affairs and Communications (MIC) requires the J-LEO network to be domestically operated and managed. Because AST’s partner, Rakuten, is a founding investor and deeply embedded in Japan’s telecom ecosystem, their alliance natively fulfills these domestic control requirements. Capabilities: AST SpaceMobile is specifically designed to work with unmodified, everyday smartphones. The J-LEO program requires video calling capabilities and emergency services, a technical hurdle AST has already demonstrated in Japan.",evidence_analysis,,https://stocktwits.com/message/656945819,2026-06-19T15:58:07Z,ASTS
"$RKLB At present, the institutional shareholding ratio of RKLB is between 58.5% and 65%; after deducting the ”market maker’s hedging demand and option locking“, there are only about 120 million to 140 million shares of ”pure retail/short-term free circulation chips“ left in the market. A total of 50 million Q Q Q buys today. Actually cleared nearly 35% to 40% of the liquidity in the market. This means that the remaining supply in the market has been extremely compressed. If there is any profit stimulus in the future (such as the new progress of the Neutron rocket or the signing of the space42 order), the stock price will appear a very explosive dryland market due to the ”serious imbalance between supply and demand“.",evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656933773,2026-06-19T08:29:45Z,RKLB
"$LUNR just a series of chain reactions, nothing more nothing less. Fundamentally solid and the space sector is only gonna get more attention both privately and from govt. First the spcx sucked the liquidity, gamblers ran for greener pastures and now getting hammered. Second, the ATM news spooked the investors. Third, the CEO sold shares, for justification, it was a automatic sale that was pre planned. But that happened around 26 and 27$, so we got hammered on every open for the last three days. Have a good day and, God bless 🙏🏽",evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656869424,2026-06-18T16:53:31Z,LUNR
@Electroyal im trying I just keep making the same dumb mistake of being too anxious a waking up early buying. Very rarely has it been a good entry due to the daily pullback in $IREN .Some days it doesnt though and ive missed that too.But i have defintsly made good profit swinging the 2x $IRE . I do know im gettin ready to buy Astx because that stock $ASTS is in perfect pivot point and usuallky bounces right in here and likely to head over 120 on nect rally again.,evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656890915,2026-06-18T19:03:02Z,IREN|IRE|ASTS
"$AMD +325% Taking partial profits after a large run and rotating capital into new opportunities is a common portfolio management approach. A small trim here with reallocation into a swing account allows capital redeployment without fully exiting the long-term trend. $AMD remains a long-term trend asset, but after an extended move, partial profit-taking is consistent with risk management. $NOW and $ASTS are currently viewed as having more attractive near-term risk/reward setups. This is rotation rather than replacement.",evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656911946,2026-06-18T21:23:24Z,AMD|NOW|ASTS
$ASTS Well this sucks. Hopefully we’ll get some good news from the Japanese LEO in the next couple of weeks. I truly believe that could be a turning point for us because it’s the first major catalyst since SpaceX went public. I think once people see that AST has won out in a head-to-head competition against Starlink…. It could be a turning point in how people perceive us.,evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656887632,2026-06-18T18:43:13Z,ASTS
$RKLB I wish all my space friends luck $ASTS $NASA $UFO. while we all play the SPACEX share allocation game tomorrow. Some will get shares some won't. Wall Street screwed us and threw all our beloved space stocks down to the floor the past few weeks and then raised them all on the last day after many got out and took loses. Maybe tomorrow space hits hard on all cylinders.,evidence_analysis,,https://stocktwits.com/message/656210143,2026-06-11T23:30:40Z,RKLB|ASTS|NASA|UFO
These $ASTS think $T and $VZ hav ea contract for service with $ASTS they have a contract to make a contract if $ASTS ever gets a service which they won't. Also both companies own millions of shares at their last ER. They may have sold all or selling all of their $ASTS shares now. LOL,evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656885969,2026-06-18T18:32:51Z,ASTS|T|VZ
"$ASTS Got an email from ASTS : To celebrate the successful launch of BlueBirds 8-10, we are pleased to offer you a complimentary AST SpaceMobile launch gear gift bag as a thank you for your continued support and participation in prior launch events. To redeem your launch gear gift bag, visit this page and enter this portal Your redemption code covers the full value of the gift bag items. Recipients will only be responsible for shipping costs. You may redeem up to three gift bags. Please note: • Your redemption code is unique to you and may only be used once • Please do not share or forward this email or your codes • Codes are valid while supplies last Thank you again for being part of the AST SpaceMobile journey. We truly appreciate the enthusiasm and support from our investor community and look forward to welcoming you to future launch activities. -AST SpaceMobile Team",evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656936050,2026-06-19T11:23:14Z,ASTS
"I’ve done 20.27% ytd while being almost a third cash much of the way (nature of a high beta port, you’re always planning for a rainy day). But I’m definitely approaching this moment with a lot of caution. $QQQ ran 33.6% in two months (3/30 to 6/2), you’re going to give some of that back. There’s definitely rotation underway. You can see some aerospace and defense suppliers perking up, some bios are working well; meanwhile $SOXX is down 10.5% in a week, $UFO is down 14.3% in a week. It’s the normal ebb and flow where hot sectors sell off and strength arrives in new places and you have to adjust to it. And the shallow sell offs we’ve bought in the past are not going to work as well now, even the nature of what constitutes a dip has changed. Apparently I’m supposed to wait until the Nasdaq is down 4%. Stay agile, pay attention to rotation, do the opposite of Hal. It will be ok!",evidence_analysis,Borderline with hype or risk; kept as evidence_analysis because it gives concrete reasoning beyond the conclusion.,https://stocktwits.com/message/656022513,2026-06-10T16:55:42Z,QQQ|SOXX|UFO
